ROM Name,Genre
3 Ninjas Kick Back.smc,Action
._3 Ninjas Kick Back.smc,Action
"7th Saga, The.sfc",RPG
"._7th Saga, The.sfc",RPG
90 Minutes European Prime Goal.sfc,Sports
._90 Minutes European Prime Goal.sfc,Sports
A.S.P. - Air Strike Patrol.smc,Shooter
._A.S.P. - Air Strike Patrol.smc,Shooter
AAAHH!!! Real Monsters.smc,Platformer
._AAAHH!!! Real Monsters.smc,Platformer
ABC Monday Night Football.smc,Sports
._ABC Monday Night Football.smc,Sports
ACME Animation Factory.smc,Simulation
._ACME Animation Factory.smc,Simulation
ActRaiser 2.smc,Platformer
._ActRaiser 2.smc,Platformer
ActRaiser.smc,Platformer
._ActRaiser.smc,Platformer
Addams Family Values.smc,RPG
._Addams Family Values.smc,RPG
"Addams Family, The - Pugsley's Scavenger Hunt.smc",Others
"._Addams Family, The - Pugsley's Scavenger Hunt.smc",Others
"Addams Family, The.smc",Others
"._Addams Family, The.smc",Others
"Adventures of Batman & Robin, The.smc",Shooter
"._Adventures of Batman & Robin, The.smc",Shooter
"Adventures of Dr. Franken, The.sfc",Platformer
"._Adventures of Dr. Franken, The.sfc",Platformer
"Adventures of Kid Kleets, The.sfc",Others
"._Adventures of Kid Kleets, The.sfc",Others
"Adventures of Rocky and Bullwinkle and Friends, The.smc",Others
"._Adventures of Rocky and Bullwinkle and Friends, The.smc",Others
"Adventures of Tintin, The - Prisoners of the Sun.sfc",Others
"._Adventures of Tintin, The - Prisoners of the Sun.sfc",Others
Adventures of Yogi Bear.sfc,Platformer
._Adventures of Yogi Bear.sfc,Platformer
Aero Fighters.smc,Shooter
._Aero Fighters.smc,Shooter
Aero the Acro-bat 2.smc,Platformer
._Aero the Acro-bat 2.smc,Platformer
Aero the Acro-bat.smc,Platformer
._Aero the Acro-bat.smc,Platformer
Aerobiz Supersonic.smc,Simulation
._Aerobiz Supersonic.smc,Simulation
Aerobiz.smc,Simulation
._Aerobiz.smc,Simulation
Air Cavalry.smc,Shooter
._Air Cavalry.smc,Shooter
Al Unser Jr.'s Road to the Top.sfc,Racing
._Al Unser Jr.'s Road to the Top.sfc,Racing
Alcahest.sfc,RPG
._Alcahest.sfc,RPG
Alfred Chicken.smc,Others
._Alfred Chicken.smc,Others
Alien 3.sfc,Adventure
._Alien 3.sfc,Adventure
Alien vs Predator.smc,Shooter
._Alien vs Predator.smc,Shooter
All-American Championship Football.sfc,Others
._All-American Championship Football.sfc,Others
American Gladiators.smc,Others
._American Gladiators.smc,Others
"American Tail, An - Fievel Goes West.smc",Others
"._American Tail, An - Fievel Goes West.smc",Others
Andre Agassi Tennis.sfc,Sports
._Andre Agassi Tennis.sfc,Sports
Animaniacs.smc,Platformer
._Animaniacs.smc,Platformer
Arcade's Greatest Hits - The Atari Collection 1.smc,Others
._Arcade's Greatest Hits - The Atari Collection 1.smc,Others
Arcana.sfc,Visual Novel
._Arcana.sfc,Visual Novel
Ardy Lightfoot.sfc,Platformer
._Ardy Lightfoot.sfc,Platformer
